student_id,item_id,score
412,6,1
412,7,1
412,8,1
412,9,1
412,10,1
412,11,1
412,12,1
412,13,1
412,14,1
412,15,1
412,16,1
412,17,1
413,1,0
413,2,0
413,3,1
413,4,0
413,5,1
413,6,0
413,7,0
413,8,1
413,9,1
413,10,1
413,11,0
413,12,1
413,13,0
413,14,0
413,15,1
413,16,0
413,17,0
414,1,1
414,2,1
414,3,1
414,4,1
414,5,1
414,6,1
414,7,1
414,8,1
414,9,1
414,10,1
414,11,1
414,12,1
414,13,0
414,14,1
414,15,1
414,16,0
414,17,1
415,1,1
415,2,1
415,3,1
415,4,1
415,5,1
415,6,0
415,7,0
415,8,1
415,9,1
415,10,0
415,11,1
415,12,0
415,13,1
415,14,0
415,15,1
415,16,0
415,17,0
416,1,0
416,2,1
416,3,1
416,4,1
416,5,1
416,6,1
416,7,1
416,8,1
416,9,1
416,10,1
416,11,0
416,12,1
416,13,1
416,14,0
416,15,1
416,16,0
416,17,0
417,1,1
417,2,1
417,3,1
417,4,1
417,5,0
417,6,0
417,7,1
417,8,1
417,9,1
417,10,1
417,11,1
417,12,1
417,13,0
417,14,0
417,15,1
417,16,0
417,17,0
418,1,1
418,2,0
418,3,1
418,4,1
418,5,1
418,6,0
418,7,0
418,8,1
418,9,0
418,10,0
418,11,1
418,12,1
418,13,1
418,14,0
418,15,0
418,16,1
418,17,0
419,1,1
419,2,1
419,3,1
419,4,1
419,5,1
419,6,1
419,7,1
419,8,1
419,9,1
419,10,0
419,11,1
419,12,1
419,13,0
419,14,0
419,15,1
419,16,0
419,17,1
420,1,1
420,2,1
420,3,1
420,4,1
420,5,1
420,6,1
420,7,1
420,8,0
420,9,0
420,10,1
420,11,1
420,12,1
420,13,1
420,14,0
420,15,0
420,16,0
420,17,0
421,1,0
421,2,1
421,3,1
421,4,1
421,5,1
421,6,1
421,7,0
421,8,1
421,9,1
421,10,1
421,11,1
421,12,1
421,13,0
421,14,1
421,15,0
421,16,1
421,17,0
422,1,1
422,2,1
422,3,1
422,4,1
422,5,1
422,6,1
422,7,1
422,8,1
422,9,1
422,10,1
422,11,1
422,12,1
422,13,1
422,14,1
422,15,1
422,16,0
422,17,1
423,1,0
423,2,1
423,3,1
423,4,0
423,5,1
423,6,0
423,7,1
423,8,1
423,9,0
423,10,1
423,11,1
423,12,1
423,13,1
423,14,1
423,15,0
423,16,1
423,17,0
424,1,1
424,2,1
424,3,1
424,4,1
424,5,0
424,6,0
424,7,0
424,8,0
424,9,1
424,10,0
424,11,1
424,12,0
424,13,0
424,14,0
424,15,0
424,16,0
424,17,0
425,1,1
425,2,1
425,3,0
425,4,0
425,5,1
425,6,1
425,7,1
425,8,1
425,9,1
425,10,1
425,11,1
425,12,1
425,13,1
425,14,1
425,15,1
425,16,0
425,17,1
426,1,1
426,2,1
426,3,1
426,4,1
426,5,1
426,6,1
426,7,1
426,8,1
426,9,1
426,10,1
426,11,1
426,12,1
426,13,1
426,14,1
426,15,1
426,16,0
426,17,1
427,1,1
427,2,1
427,3,1
427,4,1
427,5,1
427,6,1
427,7,0
427,8,1
427,9,0
427,10,1
427,11,1
427,12,1
427,13,1
427,14,1
427,15,0
427,16,1
427,17,1
428,1,1
428,2,1
428,3,1
428,4,1
428,5,1
428,6,1
428,7,1
428,8,1
428,9,0
428,10,1
428,11,1
428,12,1
428,13,1
428,14,1
428,15,1
428,16,0
428,17,1
429,1,1
429,2,1
429,3,1
429,4,1
429,5,1
429,6,1
429,7,1
429,8,0
429,9,0
429,10,1
429,11,1
429,12,1
429,13,1
429,14,1
429,15,0
429,16,0
429,17,0
430,1,1
430,2,1
430,3,1
430,4,1
430,5,0
430,6,0
430,7,1
430,8,0
430,9,1
430,10,1
430,11,0
430,12,1
430,13,1
430,14,1
430,15,0
430,16,0
430,17,1
431,1,1
431,2,1
431,3,1
431,4,0
431,5,1
431,6,1
431,7,1
431,8,1
431,9,0
431,10,1
431,11,1
431,12,0
431,13,0
431,14,1
431,15,1
431,16,0
431,17,0
432,1,1
432,2,1
432,3,1
432,4,1
432,5,1
432,6,1
432,7,1
432,8,1
432,9,1
432,10,1
432,11,1
432,12,1
432,13,1
432,14,1
432,15,1
432,16,1
432,17,1
433,1,0
433,2,1
433,3,1
433,4,1
433,5,1
433,6,1
433,7,1
433,8,1
433,9,1
433,10,1
433,11,1
433,12,1
433,13,1
433,14,0
433,15,1
433,16,0
433,17,0
434,1,1
434,2,1
434,3,1
434,4,1
434,5,1
434,6,1
434,7,1
434,8,1
434,9,1
434,10,1
434,11,1
434,12,1
434,13,1
434,14,1
434,15,1
434,16,1
434,17,0
435,1,1
435,2,1
435,3,0
435,4,1
435,5,0
435,6,1
435,7,1
435,8,1
435,9,1
435,10,0
435,11,0
435,12,1
435,13,1
435,14,1
435,15,1
435,16,1
435,17,0
436,1,0
436,2,1
436,3,0
436,4,1
436,5,1
436,6,1
436,7,1
436,8,1
436,9,1
436,10,1
436,11,1
436,12,1
436,13,1
436,14,1
436,15,1
436,16,1
436,17,0
437,1,0
437,2,1
437,3,0
437,4,1
437,5,1
437,6,0
437,7,1
437,8,1
437,9,0
437,10,1
437,11,1
437,12,0
437,13,1
437,14,1
437,15,0
437,16,0
437,17,1
438,1,1
438,2,1
438,3,0
438,4,1
438,5,1
438,6,0
438,7,1
438,8,0
438,9,1
438,10,1
438,11,0
438,12,0
438,13,0
438,14,1
438,15,1
438,16,0
438,17,1
439,1,1
439,2,1
439,3,1
439,4,1
439,5,1
439,6,0
439,7,1
439,8,1
439,9,1
439,10,1
439,11,1
439,12,1
439,13,1
439,14,1
439,15,1
439,16,0
439,17,1
440,1,1
440,2,1
440,3,0
440,4,1
440,5,1
440,6,1
440,7,1
440,8,1
440,9,1
440,10,1
440,11,1
440,12,1
440,13,1
440,14,0
440,15,1
440,16,0
440,17,0
441,1,1
441,2,0
441,3,1
441,4,1
441,5,1
441,6,1
441,7,1
441,8,1
441,9,1
441,10,1
441,11,1
441,12,1
441,13,1
441,14,1
441,15,0
441,16,1
441,17,0
442,1,0
442,2,1
442,3,1
442,4,0
442,5,1
442,6,1
442,7,1
442,8,1
442,9,1
442,10,1
442,11,1
442,12,1
442,13,1
442,14,1
442,15,1
442,16,0
442,17,0
443,1,1
443,2,1
443,3,1
443,4,1
443,5,1
443,6,1
443,7,0
443,8,0
443,9,0
443,10,1
443,11,1
443,12,1
443,13,1
443,14,0
443,15,0
443,16,0
443,17,0
444,1,1
444,2,0
444,3,1
444,4,1
444,5,1
444,6,1
444,7,1
444,8,1
444,9,1
444,10,1
444,11,1
444,12,1
444,13,1
444,14,1
444,15,1
444,16,1
444,17,0
445,1,0
445,2,0
445,3,0
445,4,1
445,5,0
445,6,1
445,7,0
445,8,0
445,9,0
445,10,1
445,11,0
445,12,0
445,13,0
445,14,0
445,15,0
445,16,0
445,17,0
446,1,1
446,2,1
446,3,1
446,4,0
446,5,1
446,6,0
446,7,0
446,8,0
446,9,1
446,10,0
446,11,0
446,12,0
446,13,0
446,14,0
446,15,1
446,16,0
446,17,0
447,1,1
447,2,1
447,3,1
447,4,0
447,5,1
447,6,0
447,7,0
447,8,0
447,9,0
447,10,1
447,11,0
447,12,0
447,13,1
447,14,0
447,15,0
447,16,0
447,17,0
448,1,1
448,2,1
448,3,0
448,4,1
448,5,1
448,6,1
448,7,1
448,8,0
448,9,1
448,10,1
448,11,0
448,12,1
448,13,0
448,14,1
448,15,1
448,16,0
448,17,1
449,1,1
449,2,1
449,3,0
449,4,0
449,5,1
449,6,1
449,7,1
449,8,0
449,9,0
449,10,0
449,11,1
449,12,1
449,13,0
449,14,1
449,15,1
449,16,0
449,17,0
450,1,0
450,2,0
450,3,1
450,4,0
450,5,1
450,6,1
450,7,0
450,8,1
450,9,0
450,10,1
450,11,0
450,12,0
450,13,1
450,14,0
450,15,0
450,16,0
450,17,0
451,1,1
451,2,1
451,3,1
451,4,1
451,5,1
451,6,1
451,7,1
451,8,1
451,9,1
451,10,1
451,11,1
451,12,1
451,13,1
451,14,1
451,15,1
451,16,1
451,17,0
452,1,1
452,2,1
452,3,1
452,4,1
452,5,0
452,6,1
452,7,1
452,8,0
452,9,1
452,10,0
452,11,1
452,12,1
452,13,1
452,14,0
452,15,1
452,16,0
452,17,0
453,1,1
453,2,1
453,3,1
453,4,1
453,5,1
453,6,1
453,7,1
453,8,1
453,9,1
453,10,1
453,11,1
453,12,1
453,13,1
453,14,1
453,15,1
453,16,1
453,17,0
454,1,1
454,2,1
454,3,1
454,4,1
454,5,1
454,6,1
454,7,1
454,8,1
454,9,1
454,10,0
454,11,1
454,12,1
454,13,1
454,14,0
454,15,1
454,16,0
454,17,1
455,1,1
455,2,0
455,3,0
455,4,1
455,5,1
455,6,1
455,7,1
455,8,1
455,9,1
455,10,1
455,11,1
455,12,1
455,13,1
455,14,0
455,15,0
455,16,0
455,17,0
456,1,1
456,2,1
456,3,1
456,4,1
456,5,1
456,6,1
456,7,1
456,8,1
456,9,1
456,10,1
456,11,1
456,12,1
456,13,1
456,14,1
456,15,1
456,16,1
456,17,1
457,1,1
457,2,1
457,3,1
457,4,1
457,5,1
457,6,1
457,7,1
457,8,1
457,9,1
457,10,1
457,11,1
457,12,1
457,13,1
457,14,1
457,15,1
457,16,0
457,17,1
458,1,1
458,2,1
458,3,1
458,4,1
458,5,1
458,6,0
458,7,1
458,8,0
458,9,0
458,10,0
458,11,1
458,12,0
458,13,1
458,14,0
458,15,0
458,16,1
458,17,0
459,1,1
459,2,1
459,3,1
459,4,1
459,5,1
459,6,1
459,7,1
459,8,1
459,9,0
459,10,1
459,11,1
459,12,1
459,13,1
459,14,1
459,15,1
459,16,1
459,17,1
460,1,1
460,2,1
460,3,1
460,4,1
460,5,0
460,6,1
460,7,1
460,8,0
460,9,1
460,10,1
460,11,0
460,12,1
460,13,1
460,14,0
460,15,0
460,16,0
460,17,0
461,1,1
461,2,1
461,3,1
461,4,1
461,5,1
461,6,1
461,7,1
461,8,1
461,9,1
461,10,1
461,11,0
461,12,0
461,13,1
461,14,0
461,15,1
461,16,0
461,17,0
462,1,1
462,2,1
462,3,1
462,4,0
462,5,1
462,6,0
462,7,1
462,8,1
462,9,0
462,10,0
462,11,0
462,12,1
462,13,1
462,14,1
462,15,0
462,16,1
462,17,0
463,1,1
463,2,1
463,3,1
463,4,1
463,5,1
463,6,1
463,7,1
463,8,1
463,9,1
463,10,1
463,11,1
463,12,1
463,13,1
463,14,1
463,15,1
463,16,1
463,17,0
464,1,1
464,2,0
464,3,1
464,4,1
464,5,1
464,6,1
464,7,1
464,8,0
464,9,0
464,10,1
464,11,1
464,12,1
464,13,1
464,14,1
464,15,0
464,16,1
464,17,1
465,1,1
465,2,0
465,3,1
465,4,1
465,5,0
465,6,1
465,7,1
465,8,1
465,9,1
465,10,1
465,11,1
465,12,1
465,13,1
465,14,0
465,15,1
465,16,0
465,17,0
466,1,1
466,2,1
466,3,1
466,4,1
466,5,1
466,6,1
466,7,0
466,8,1
466,9,0
466,10,1
466,11,1
466,12,1
466,13,1
466,14,1
466,15,1
466,16,0
466,17,0
467,1,1
467,2,1
467,3,1
467,4,1
467,5,0
467,6,1
467,7,1
467,8,1
467,9,0
467,10,1
467,11,1
467,12,1
467,13,1
467,14,1
467,15,0
467,16,0
467,17,0
468,1,1
468,2,1
468,3,1
468,4,1
468,5,0
468,6,1
468,7,0
468,8,1
468,9,1
468,10,0
468,11,0
468,12,1
468,13,0
468,14,0
468,15,1
468,16,0
468,17,0
469,1,1
469,2,1
469,3,1
469,4,1
469,5,1
469,6,1
469,7,0
469,8,1
469,9,1
469,10,0
469,11,0
469,12,1
469,13,1
469,14,0
469,15,1
469,16,0
469,17,0
470,1,1
470,2,0
470,3,1
470,4,1
470,5,1
470,6,1
470,7,1
470,8,1
470,9,0
470,10,1
470,11,0
470,12,1
470,13,1
470,14,1
470,15,1
470,16,1
470,17,1
471,1,0
471,2,1
471,3,1
471,4,1
471,5,1
471,6,1
471,7,1
471,8,1
471,9,1
471,10,1
471,11,1
471,12,1
471,13,0
471,14,1
471,15,1
471,16,1
471,17,1
472,1,0
472,2,1
472,3,0
472,4,1
472,5,0
472,6,0
472,7,1
472,8,1
472,9,1
472,10,1
472,11,1
472,12,1
472,13,1
472,14,1
472,15,1
472,16,0
472,17,1
473,1,0
473,2,1
473,3,1
473,4,1
473,5,1
473,6,0
473,7,1
473,8,1
473,9,0
473,10,1
473,11,1
473,12,1
473,13,1
473,14,1
473,15,0
473,16,0
473,17,0
474,1,1
474,2,1
474,3,1
474,4,0
474,5,1
474,6,0
474,7,0
474,8,0
474,9,0
474,10,1
474,11,1
474,12,1
474,13,1
474,14,1
474,15,0
474,16,1
474,17,1
475,1,1
475,2,1
475,3,1
475,4,1
475,5,1
475,6,1
475,7,1
475,8,0
475,9,0
475,10,0
475,11,1
475,12,1
475,13,1
475,14,0
475,15,0
475,16,0
475,17,0
476,1,0
476,2,1
476,3,0
476,4,1
476,5,1
476,6,0
476,7,1
476,8,1
476,9,1
476,10,1
476,11,1
476,12,1
476,13,1
476,14,1
476,15,1
476,16,1
476,17,1
477,1,1
477,2,1
477,3,1
477,4,1
477,5,1
477,6,1
477,7,1
477,8,1
477,9,1
477,10,1
477,11,1
477,12,1
477,13,0
477,14,1
477,15,1
477,16,0
477,17,1
478,1,1
478,2,1
478,3,1
478,4,1
478,5,1
478,6,1
478,7,1
478,8,1
478,9,0
478,10,1
478,11,1
478,12,1
478,13,1
478,14,1
478,15,0
478,16,1
478,17,0
479,1,0
479,2,1
479,3,1
479,4,1
479,5,1
479,6,1
479,7,1
479,8,1
479,9,0
479,10,0
479,11,1
479,12,1
479,13,1
479,14,0
479,15,1
479,16,0
479,17,0
480,1,0
480,2,1
480,3,0
480,4,1
480,5,1
480,6,1
480,7,1
480,8,1
480,9,1
480,10,1
480,11,0
480,12,1
480,13,0
480,14,0
480,15,1
480,16,1
480,17,1
481,1,1
481,2,0
481,3,1
481,4,1
481,5,0
481,6,1
481,7,0
481,8,1
481,9,1
481,10,1
481,11,1
481,12,1
481,13,1
481,14,1
481,15,0
481,16,0
481,17,0
482,1,1
482,2,1
482,3,1
482,4,1
482,5,1
482,6,1
482,7,1
482,8,1
482,9,1
482,10,1
482,11,1
482,12,1
482,13,1
482,14,1
482,15,1
482,16,0
482,17,0
483,1,1
483,2,1
483,3,1
483,4,1
483,5,1
483,6,1
483,7,1
483,8,1
483,9,1
483,10,0
483,11,1
483,12,1
483,13,1
483,14,1
483,15,1
483,16,0
483,17,1
484,1,1
484,2,0
484,3,0
484,4,1
484,5,0
484,6,1
484,7,1
484,8,1
484,9,0
484,10,0
484,11,0
484,12,0
484,13,1
484,14,0
484,15,0
484,16,1
484,17,0
485,1,1
485,2,1
485,3,0
485,4,1
485,5,1
485,6,1
485,7,0
485,8,1
485,9,1
485,10,1
485,11,1
485,12,1
485,13,1
485,14,1
485,15,0
485,16,0
485,17,1
486,1,0
486,2,0
486,3,1
486,4,1
486,5,1
486,6,0
486,7,0
486,8,1
486,9,1
486,10,1
486,11,0
486,12,0
486,13,1
486,14,0
486,15,1
486,16,0
486,17,0
487,1,1
487,2,1
487,3,1
487,4,1
487,5,0
487,6,0
487,7,0
487,8,1
487,9,0
487,10,1
487,11,1
487,12,0
487,13,1
487,14,1
487,15,0
487,16,1
487,17,0
488,1,1
488,2,0
488,3,0
488,4,1
488,5,1
488,6,1
488,7,1
488,8,0
488,9,0
488,10,1
488,11,0
488,12,1
488,13,1
488,14,0
488,15,0
488,16,0
488,17,0
489,1,1
489,2,1
489,3,1
489,4,1
489,5,1
489,6,1
489,7,1
489,8,1
489,9,1
489,10,1
489,11,1
489,12,1
489,13,0
489,14,1
489,15,0
489,16,1
489,17,1
490,1,0
490,2,1
490,3,1
490,4,1
490,5,1
490,6,1
490,7,1
490,8,1
490,9,1
490,10,1
490,11,1
490,12,1
490,13,0
490,14,1
490,15,1
490,16,1
490,17,1
491,1,1
491,2,1
491,3,1
491,4,1
491,5,1
491,6,1
491,7,1
491,8,1
491,9,1
491,10,1
491,11,1
491,12,1
491,13,1
491,14,1
491,15,1
491,16,0
491,17,0
492,1,1
492,2,1
492,3,1
492,4,1
492,5,1
492,6,1
492,7,1
492,8,1
492,9,1
492,10,0
492,11,1
492,12,0
492,13,1
492,14,1
492,15,1
492,16,1
492,17,1
493,1,1
493,2,1
493,3,1
493,4,1
493,5,1
493,6,1
493,7,0
493,8,1
493,9,1
493,10,1
493,11,1
493,12,1
493,13,1
493,14,1
493,15,1
493,16,1
493,17,0
494,1,1
494,2,0
494,3,1
494,4,0
494,5,1
494,6,0
494,7,0
494,8,0
494,9,0
494,10,1
494,11,1
494,12,1
494,13,0
494,14,0
494,15,0
494,16,0
494,17,0
495,1,1
495,2,0
495,3,0
495,4,1
495,5,0
495,6,1
495,7,1
495,8,1
495,9,1
495,10,1
495,11,1
495,12,1
495,13,1
495,14,1
495,15,1
495,16,0
495,17,0
496,1,1
496,2,1
496,3,1
496,4,1
496,5,1
496,6,1
496,7,1
496,8,1
496,9,0
496,10,1
496,11,0
496,12,1
496,13,1
496,14,0
496,15,1
496,16,0
496,17,0
497,1,1
497,2,1
497,3,1
497,4,1
497,5,1
497,6,1
497,7,1
497,8,1
497,9,1
497,10,1
497,11,0
497,12,1
497,13,1
497,14,0
497,15,1
497,16,0
497,17,0
498,1,1
498,2,1
498,3,1
498,4,1
498,5,1
498,6,1
498,7,1
498,8,1
498,9,1
498,10,1
498,11,0
498,12,1
498,13,1
498,14,0
498,15,1
498,16,1
498,17,0
499,1,1
499,2,1
499,3,1
499,4,1
499,5,1
499,6,1
499,7,1
499,8,1
499,9,1
499,10,1
499,11,1
499,12,1
499,13,1
499,14,1
499,15,1
499,16,0
499,17,0
500,1,1
500,2,1
500,3,1
500,4,0
500,5,0
500,6,0
500,7,0
500,8,0
500,9,0
500,10,1
500,11,1
500,12,1
500,13,0
500,14,1
500,15,0
500,16,0
500,17,1
501,1,0
501,2,0
501,3,1
501,4,0
501,5,0
501,6,1
501,7,1
501,8,0
501,9,1
501,10,1
501,11,0
501,12,1
501,13,0
501,14,1
501,15,1
501,16,0
501,17,1
502,1,1
502,2,1
502,3,1
502,4,1
502,5,0
502,6,1
502,7,1
502,8,1
502,9,1
502,10,1
502,11,0
502,12,1
502,13,1
502,14,1
502,15,1
502,16,1
502,17,1
503,1,0
503,2,1
503,3,1
503,4,1
503,5,1
503,6,1
503,7,1
503,8,1
503,9,1
503,10,1
503,11,1
503,12,1
503,13,0
503,14,1
503,15,1
503,16,0
503,17,0
504,1,1
504,2,1
504,3,1
504,4,1
504,5,1
504,6,1
504,7,0
504,8,1
504,9,1
504,10,1
504,11,1
504,12,1
504,13,1
504,14,1
504,15,1
504,16,1
504,17,0
505,1,1
505,2,0
505,3,0
505,4,1
505,5,0
505,6,1
505,7,1
505,8,0
505,9,1
505,10,1
505,11,1
505,12,1
505,13,1
505,14,1
505,15,1
505,16,1
505,17,0
506,1,1
506,2,0
506,3,1
506,4,1
506,5,1
506,6,1
506,7,1
506,8,1
506,9,0
506,10,1
506,11,0
506,12,1
506,13,1
506,14,0
506,15,0
506,16,0
506,17,0
507,1,1
507,2,0
507,3,0
507,4,1
507,5,1
507,6,1
507,7,1
507,8,1
507,9,0
507,10,1
507,11,0
507,12,1
507,13,1
507,14,1
507,15,0
507,16,0
507,17,1
508,1,0
508,2,1
508,3,1
508,4,1
508,5,0
508,6,1
508,7,1
508,8,1
508,9,1
508,10,0
508,11,1
508,12,0
508,13,1
508,14,0
508,15,1
508,16,0
508,17,0
509,1,0
509,2,1
509,3,1
509,4,1
509,5,0
509,6,0
509,7,0
509,8,1
509,9,0
509,10,1
509,11,1
509,12,1
509,13,0
509,14,0
509,15,0
509,16,0
509,17,0
510,1,1
510,2,1
510,3,0
510,4,1
510,5,1
510,6,1
510,7,1
510,8,1
510,9,1
510,10,1
510,11,1
510,12,1
510,13,1
510,14,1
510,15,1
510,16,1
510,17,0
511,1,0
511,2,1
511,3,0
511,4,1
511,5,1
511,6,0
511,7,1
511,8,0
511,9,0
511,10,1
511,11,1
511,12,1
511,13,1
511,14,0
511,15,0
511,16,0
511,17,0
512,1,0
512,2,1
512,3,1
512,4,1
512,5,1
512,6,1
512,7,1
512,8,1
512,9,0
512,10,1
512,11,1
512,12,1
512,13,1
512,14,1
512,15,1
512,16,1
512,17,1
513,1,1
513,2,1
513,3,1
513,4,1
513,5,1
513,6,1
513,7,1
513,8,1
513,9,1
513,10,1
513,11,1
513,12,1
513,13,1
513,14,1
513,15,1
513,16,0
513,17,1
514,1,0
514,2,0
514,3,1
514,4,1
514,5,1
514,6,1
514,7,1
514,8,1
514,9,1
514,10,1
514,11,0
514,12,1
514,13,1
514,14,1
514,15,0
514,16,1
514,17,0
515,1,1
515,2,1
515,3,0
515,4,1
515,5,0
515,6,1
515,7,0
515,8,1
515,9,1
515,10,0
515,11,0
515,12,1
515,13,0
515,14,0
515,15,1
515,16,0
515,17,0
516,1,1
516,2,1
516,3,1
516,4,1
516,5,1
516,6,0
516,7,0
516,8,1
516,9,1
516,10,1
516,11,0
516,12,1
516,13,1
516,14,1
516,15,0
516,16,0
516,17,0
517,1,0
517,2,1
517,3,1
517,4,1
517,5,1
517,6,1
517,7,1
517,8,0
517,9,1
517,10,1
517,11,1
517,12,1
517,13,1
517,14,0
517,15,1
517,16,1
517,17,1
518,1,1
518,2,1
518,3,1
518,4,0
518,5,1
518,6,1
518,7,1
518,8,1
518,9,1
518,10,1
518,11,1
518,12,1
518,13,0
518,14,1
518,15,1
518,16,0
518,17,1
519,1,0
519,2,1
519,3,1
519,4,1
519,5,1
519,6,1
519,7,1
519,8,0
519,9,0
519,10,1
519,11,0
519,12,1
519,13,0
519,14,1
519,15,0
519,16,0
519,17,0
520,1,0
520,2,1
520,3,1
520,4,1
520,5,1
520,6,1
520,7,1
520,8,1
520,9,1
520,10,1
520,11,1
520,12,1
520,13,0
520,14,1
520,15,1
520,16,1
520,17,1
521,1,0
521,2,1
521,3,1
521,4,1
521,5,1
521,6,1
521,7,0
521,8,1
521,9,1
521,10,0
521,11,1
521,12,1
521,13,0
521,14,1
521,15,1
521,16,0
521,17,0
522,1,1
522,2,1
522,3,1
522,4,1
522,5,1
522,6,1
522,7,1
522,8,1
522,9,1
522,10,1
522,11,1
522,12,1
522,13,1
522,14,1
522,15,1
522,16,0
522,17,1
523,1,0
523,2,1
523,3,0
523,4,1
523,5,0
523,6,1
523,7,1
523,8,0
523,9,0
523,10,1
523,11,1
523,12,0
523,13,0
523,14,1
523,15,0
523,16,0
523,17,0
524,1,1
524,2,1
524,3,1
524,4,1
524,5,1
524,6,1
524,7,1
524,8,1
524,9,1
524,10,1
524,11,1
524,12,1
524,13,0
524,14,1
524,15,1
524,16,0
524,17,1
525,1,1
525,2,1
525,3,1
525,4,0
525,5,1
525,6,0
525,7,1
525,8,1
525,9,0
525,10,1
525,11,1
525,12,1
525,13,1
525,14,0
525,15,0
525,16,0
525,17,0
526,1,1
526,2,1
526,3,1
526,4,1
526,5,0
526,6,1
526,7,1
526,8,1
526,9,0
526,10,1
526,11,0
526,12,0
526,13,1
526,14,1
526,15,1
526,16,0
526,17,0
527,1,1
527,2,1
527,3,1
527,4,1
527,5,1
527,6,1
527,7,1
527,8,1
527,9,1
527,10,1
527,11,1
527,12,1
527,13,1
527,14,1
527,15,1
527,16,1
527,17,1
528,1,1
528,2,1
528,3,1
528,4,1
528,5,0
528,6,1
528,7,1
528,8,1
528,9,1
528,10,1
528,11,1
528,12,1
528,13,1
528,14,1
528,15,1
528,16,1
528,17,0
529,1,1
529,2,1
529,3,1
529,4,1
529,5,1
529,6,1
529,7,0
529,8,1
529,9,0
529,10,1
529,11,1
529,12,1
529,13,1
529,14,1
529,15,1
529,16,0
529,17,1
530,1,0
530,2,1
530,3,1
530,4,1
530,5,1
530,6,1
530,7,1
530,8,0
530,9,1
530,10,1
530,11,1
530,12,1
530,13,1
530,14,1
530,15,0
530,16,0
530,17,1
531,1,1
531,2,1
531,3,1
531,4,0
531,5,1
531,6,1
531,7,1
531,8,1
531,9,0
531,10,1
531,11,1
531,12,1
531,13,1
531,14,1
531,15,1
531,16,1
531,17,0
532,1,1
532,2,1
532,3,1
532,4,0
532,5,1
532,6,0
532,7,0
532,8,1
532,9,1
532,10,0
532,11,1
532,12,0
532,13,1
532,14,1
532,15,0
532,16,1
532,17,1
533,1,1
533,2,0
533,3,0
533,4,1
533,5,1
533,6,1
533,7,1
533,8,0
533,9,1
533,10,1
533,11,1
533,12,1
533,13,1
533,14,0
533,15,1
533,16,0
533,17,0
534,1,1
534,2,1
534,3,0
534,4,1
534,5,1
534,6,1
534,7,0
534,8,1
534,9,1
534,10,1
534,11,1
534,12,1
534,13,1
534,14,1
534,15,1
534,16,1
534,17,1
535,1,0
535,2,1
535,3,1
535,4,0
535,5,1
535,6,0
535,7,1
535,8,1
535,9,1
535,10,1
535,11,1
535,12,0
535,13,0
535,14,0
535,15,1
535,16,0
535,17,1
536,1,1
536,2,0
536,3,1
536,4,1
536,5,1
536,6,0
536,7,0
536,8,1
536,9,1
536,10,0
536,11,0
536,12,0
536,13,1
536,14,0
536,15,1
536,16,0
536,17,0
537,1,0
537,2,1
537,3,1
537,4,0
537,5,1
537,6,0
537,7,1
537,8,0
537,9,1
537,10,1
537,11,1
537,12,1
537,13,1
537,14,1
537,15,1
537,16,1
537,17,0
538,1,1
538,2,1
538,3,1
538,4,1
538,5,1
538,6,1
538,7,1
538,8,1
538,9,1
538,10,1
538,11,1
538,12,1
538,13,1
538,14,1
538,15,1
538,16,0
538,17,0
539,1,1
539,2,1
539,3,1
539,4,1
539,5,1
539,6,1
539,7,1
539,8,1
539,9,1
539,10,1
539,11,1
539,12,1
539,13,0
539,14,1
539,15,0
539,16,0
539,17,0
540,1,1
540,2,1
540,3,1
540,4,1
540,5,1
540,6,1
540,7,1
540,8,1
540,9,1
540,10,1
540,11,1
540,12,1
540,13,1
540,14,1
540,15,1
540,16,1
540,17,1
541,1,1
541,2,1
541,3,1
541,4,1
541,5,1
541,6,0
541,7,0
541,8,1
541,9,1
541,10,1
541,11,0
541,12,0
541,13,1
541,14,0
541,15,1
541,16,1
541,17,0
542,1,1
542,2,1
542,3,1
542,4,1
542,5,1
542,6,1
542,7,1
542,8,0
542,9,0
542,10,1
542,11,1
542,12,1
542,13,1
542,14,0
542,15,0
542,16,0
542,17,0
543,1,0
543,2,1
543,3,0
543,4,1
543,5,1
543,6,1
543,7,1
543,8,1
543,9,0
543,10,1
543,11,1
543,12,0
543,13,1
543,14,0
543,15,0
543,16,0
543,17,0
544,1,1
544,2,0
544,3,1
544,4,0
544,5,0
544,6,0
544,7,1
544,8,1
544,9,0
544,10,1
544,11,1
544,12,1
544,13,1
544,14,0
544,15,0
544,16,0
544,17,0
545,1,0
545,2,0
545,3,1
545,4,1
545,5,0
545,6,1
545,7,1
545,8,1
545,9,1
545,10,0
545,11,0
545,12,1
545,13,0
545,14,0
545,15,1
545,16,0
545,17,0
546,1,1
546,2,1
546,3,1
546,4,0
546,5,1
546,6,0
546,7,0
546,8,1
546,9,1
546,10,1
546,11,1
546,12,1
546,13,1
546,14,0
546,15,1
546,16,0
546,17,0
547,1,1
547,2,0
547,3,0
547,4,0
547,5,1
547,6,1
547,7,0
547,8,0
547,9,0
547,10,1
547,11,1
547,12,0
547,13,1
547,14,0
547,15,0
547,16,0
547,17,1
548,1,1
548,2,1
548,3,1
548,4,1
548,5,1
548,6,1
548,7,0
548,8,1
548,9,1
548,10,1
548,11,1
548,12,1
548,13,0
548,14,1
548,15,1
548,16,1
548,17,0
549,1,1
549,2,0
549,3,1
549,4,1
549,5,1
549,6,0
549,7,1
